2026-06-30 12:35:35.663 [main] INFO  c.l.b.LivraisonBackendApplication - Starting LivraisonBackendApplication using Java 21.0.10 with PID 6556 (C:\Users\hp\IdeaProjects\livraison-backend\target\classes started by hp in C:\Users\hp\IdeaProjects\livraison-backend)
2026-06-30 12:35:35.675 [main] INFO  c.l.b.LivraisonBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-30 12:35:37.099 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-30 12:35:37.475 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 348 ms. Found 10 JPA repository interfaces.
2026-06-30 12:35:38.418 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-30 12:35:38.442 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-30 12:35:38.443 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-06-30 12:35:38.527 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-30 12:35:38.527 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2767 ms
2026-06-30 12:35:38.764 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-30 12:35:38.847 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.42.Final
2026-06-30 12:35:38.933 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-30 12:35:39.378 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-30 12:35:39.425 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-30 12:35:41.038 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1049, SQLState: 42000
2026-06-30 12:35:41.038 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Unknown database 'colis_db'
2026-06-30 12:35:41.044 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'colis_db'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
2026-06-30 15:11:10.131 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 85279 ms. Closing EventSourceStreamingSockJsSession[id=dgyvbnhe].
2026-06-30 15:11:10.131 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=dgyvbnhe
2026-06-30 15:11:10.133 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 72688 ms. Closing EventSourceStreamingSockJsSession[id=4yh1q3mw].
2026-06-30 15:11:10.134 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=4yh1q3mw
2026-06-30 15:11:10.135 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 66911 ms. Closing EventSourceStreamingSockJsSession[id=qts2nsqh].
2026-06-30 15:11:10.135 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=qts2nsqh
2026-06-30 15:11:41.187 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 79909 ms. Closing EventSourceStreamingSockJsSession[id=lcbwqhtz].
2026-06-30 15:11:41.187 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=lcbwqhtz
2026-06-30 15:11:41.187 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 85940 ms. Closing EventSourceStreamingSockJsSession[id=y5cqaz2k].
2026-06-30 15:11:41.191 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=y5cqaz2k
2026-06-30 15:11:41.195 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 73945 ms. Closing EventSourceStreamingSockJsSession[id=ijfhnmhe].
2026-06-30 15:11:41.195 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ijfhnmhe
2026-06-30 15:11:41.195 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 67905 ms. Closing EventSourceStreamingSockJsSession[id=pyi2l5xi].
2026-06-30 15:11:41.195 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=pyi2l5xi
2026-06-30 15:11:41.195 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 61888 ms. Closing EventSourceStreamingSockJsSession[id=odvlcr2o].
2026-06-30 15:11:41.195 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=odvlcr2o
2026-06-30 15:12:11.193 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 85780 ms. Closing EventSourceStreamingSockJsSession[id=ahqvr343].
2026-06-30 15:12:11.193 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ahqvr343
2026-06-30 15:12:11.196 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 61058 ms. Closing EventSourceStreamingSockJsSession[id=1usf3uc3].
2026-06-30 15:12:11.196 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=1usf3uc3
2026-06-30 15:12:11.199 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 67782 ms. Closing EventSourceStreamingSockJsSession[id=ujz1c0be].
2026-06-30 15:12:11.199 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ujz1c0be
2026-06-30 15:12:11.199 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 79357 ms. Closing EventSourceStreamingSockJsSession[id=vwnmvzuv].
2026-06-30 15:12:11.199 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=vwnmvzuv
2026-06-30 15:12:11.199 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 73766 ms. Closing EventSourceStreamingSockJsSession[id=1l25nmqj].
2026-06-30 15:12:11.199 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=1l25nmqj
2026-06-30 15:12:41.217 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 78288 ms. Closing EventSourceStreamingSockJsSession[id=v20eczdf].
2026-06-30 15:12:41.217 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=v20eczdf
2026-06-30 15:12:41.219 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 60019 ms. Closing EventSourceStreamingSockJsSession[id=gbphccnm].
2026-06-30 15:12:41.219 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=gbphccnm
2026-06-30 15:12:41.220 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 66021 ms. Closing EventSourceStreamingSockJsSession[id=2jam4lvy].
2026-06-30 15:12:41.222 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=2jam4lvy
2026-06-30 15:12:41.222 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 72079 ms. Closing EventSourceStreamingSockJsSession[id=zfjo4xuv].
2026-06-30 15:12:41.222 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=zfjo4xuv
2026-06-30 15:12:41.224 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 84735 ms. Closing EventSourceStreamingSockJsSession[id=sydilor1].
2026-06-30 15:12:41.224 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=sydilor1
2026-06-30 15:13:13.137 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 73949 ms. Closing EventSourceStreamingSockJsSession[id=l5qylnhp].
2026-06-30 15:13:13.137 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=l5qylnhp
2026-06-30 15:13:13.137 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 79951 ms. Closing EventSourceStreamingSockJsSession[id=ny3o5yfs].
2026-06-30 15:13:13.137 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ny3o5yfs
2026-06-30 15:13:13.142 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 61938 ms. Closing EventSourceStreamingSockJsSession[id=45eo45a1].
2026-06-30 15:13:13.142 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=45eo45a1
2026-06-30 15:13:13.144 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 85947 ms. Closing EventSourceStreamingSockJsSession[id=ukfbd2ku].
2026-06-30 15:13:13.144 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ukfbd2ku
2026-06-30 15:13:13.147 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 67953 ms. Closing EventSourceStreamingSockJsSession[id=vsrvpc2g].
2026-06-30 15:13:13.147 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=vsrvpc2g
2026-06-30 15:13:46.165 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 64941 ms. Closing EventSourceStreamingSockJsSession[id=dmh5j12e].
2026-06-30 15:13:46.165 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=dmh5j12e
2026-06-30 15:13:46.165 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 88968 ms. Closing EventSourceStreamingSockJsSession[id=m4koav35].
2026-06-30 15:13:46.165 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=m4koav35
2026-06-30 15:13:46.169 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 70894 ms. Closing EventSourceStreamingSockJsSession[id=0qyawwku].
2026-06-30 15:13:46.169 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=0qyawwku
2026-06-30 15:13:46.171 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 76944 ms. Closing EventSourceStreamingSockJsSession[id=s0pgtj5r].
2026-06-30 15:13:46.172 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=s0pgtj5r
2026-06-30 15:13:46.172 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 82969 ms. Closing EventSourceStreamingSockJsSession[id=khbyn0h2].
2026-06-30 15:13:46.172 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=khbyn0h2
2026-06-30 15:14:16.195 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 63046 ms. Closing EventSourceStreamingSockJsSession[id=oy14qbgl].
2026-06-30 15:14:16.195 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=oy14qbgl
2026-06-30 15:14:16.199 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 76498 ms. Closing EventSourceStreamingSockJsSession[id=u52lg4o3].
2026-06-30 15:14:16.199 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=u52lg4o3
2026-06-30 15:14:16.199 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 82803 ms. Closing EventSourceStreamingSockJsSession[id=3q3z41nr].
2026-06-30 15:14:16.199 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=3q3z41nr
2026-06-30 15:14:16.199 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 88800 ms. Closing EventSourceStreamingSockJsSession[id=qkq3duq3].
2026-06-30 15:14:16.203 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=qkq3duq3
2026-06-30 15:14:16.203 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 70060 ms. Closing EventSourceStreamingSockJsSession[id=mkeiptfo].
2026-06-30 15:14:16.203 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=mkeiptfo
2026-06-30 15:14:46.314 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 86171 ms. Closing EventSourceStreamingSockJsSession[id=t5gqvx1k].
2026-06-30 15:14:46.314 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=t5gqvx1k
2026-06-30 15:14:46.314 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 66120 ms. Closing EventSourceStreamingSockJsSession[id=v0qz3vwc].
2026-06-30 15:14:46.317 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=v0qz3vwc
2026-06-30 15:14:46.319 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 60142 ms. Closing EventSourceStreamingSockJsSession[id=gctsgloa].
2026-06-30 15:14:46.319 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=gctsgloa
2026-06-30 15:14:46.319 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 72174 ms. Closing EventSourceStreamingSockJsSession[id=ved1o1pp].
2026-06-30 15:14:46.322 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ved1o1pp
2026-06-30 15:14:46.322 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 79182 ms. Closing EventSourceStreamingSockJsSession[id=bfia3ijn].
2026-06-30 15:14:46.322 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=bfia3ijn
2026-06-30 15:15:18.132 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 79945 ms. Closing EventSourceStreamingSockJsSession[id=axpeaai0].
2026-06-30 15:15:18.132 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=axpeaai0
2026-06-30 15:15:18.134 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 61929 ms. Closing EventSourceStreamingSockJsSession[id=5pbuxwso].
2026-06-30 15:15:18.134 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=5pbuxwso
2026-06-30 15:15:18.137 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 67945 ms. Closing EventSourceStreamingSockJsSession[id=xxtspz5x].
2026-06-30 15:15:18.137 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=xxtspz5x
2026-06-30 15:15:18.137 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 85942 ms. Closing EventSourceStreamingSockJsSession[id=neitjmh1].
2026-06-30 15:15:18.140 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=neitjmh1
2026-06-30 15:15:18.140 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 73945 ms. Closing EventSourceStreamingSockJsSession[id=o43zsvtf].
2026-06-30 15:15:18.140 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=o43zsvtf
2026-06-30 15:37:40.635 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14m7s996ms153µs700ns).
2026-06-30 15:38:10.226 [MessageBroker-2] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[14 current WS(0)-HttpStream(14)-HttpPoll(0), 73 total, 59 closed abnormally (59 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 177], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 59], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 15, completed tasks = 810]
2026-06-30 16:28:37.137 [MessageBroker-8] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[14 current WS(0)-HttpStream(14)-HttpPoll(0), 73 total, 59 closed abnormally (59 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 177], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 59], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 15, completed tasks = 2228]
2026-06-30 16:51:01.564 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=48m50s485ms783µs200ns).
2026-06-30 16:58:37.184 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[14 current WS(0)-HttpStream(14)-HttpPoll(0), 73 total, 59 closed abnormally (59 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 177], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 59], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 15, completed tasks = 2855]
2026-06-30 17:16:17.195 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m45s484ms910µs500ns).
2026-06-30 17:17:11.508 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 7326770 ms. Closing EventSourceStreamingSockJsSession[id=ujzka0i0].
2026-06-30 17:17:11.521 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ujzka0i0
2026-06-30 17:17:11.532 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 7306357 ms. Closing EventSourceStreamingSockJsSession[id=50thyf3f].
2026-06-30 17:17:11.533 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=50thyf3f
2026-06-30 17:17:11.536 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 7345176 ms. Closing EventSourceStreamingSockJsSession[id=2v5asd0c].
2026-06-30 17:17:11.537 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=2v5asd0c
2026-06-30 17:17:11.540 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 7313358 ms. Closing EventSourceStreamingSockJsSession[id=ixwcmmtt].
2026-06-30 17:17:11.540 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ixwcmmtt
2026-06-30 17:17:11.543 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 7339066 ms. Closing EventSourceStreamingSockJsSession[id=h0kd2qea].
2026-06-30 17:17:11.543 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=h0kd2qea
2026-06-30 17:17:11.545 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 7357300 ms. Closing EventSourceStreamingSockJsSession[id=yc3dvd1n].
2026-06-30 17:17:11.546 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=yc3dvd1n
2026-06-30 17:17:11.549 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 7320364 ms. Closing EventSourceStreamingSockJsSession[id=z3qazfmz].
2026-06-30 17:17:11.550 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=z3qazfmz
2026-06-30 17:17:11.555 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 7369306 ms. Closing EventSourceStreamingSockJsSession[id=i5mnmcfu].
2026-06-30 17:17:11.556 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=i5mnmcfu
2026-06-30 17:17:11.559 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 7333111 ms. Closing EventSourceStreamingSockJsSession[id=4o5ffqwx].
2026-06-30 17:17:11.560 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=4o5ffqwx
2026-06-30 17:17:11.560 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 7286311 ms. Closing EventSourceStreamingSockJsSession[id=g0tzyugm].
2026-06-30 17:17:11.560 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=g0tzyugm
2026-06-30 17:17:11.561 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 7292358 ms. Closing EventSourceStreamingSockJsSession[id=gsnodqee].
2026-06-30 17:17:11.561 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=gsnodqee
2026-06-30 17:17:11.562 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 7363310 ms. Closing EventSourceStreamingSockJsSession[id=nmoo34id].
2026-06-30 17:17:11.562 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=nmoo34id
